641,1161,b,110.00,7.0000,126.00,36.000,float32,-9999.0,-9999.0,EPSG:4326
linearTransform(1,0)
211,5,0,3.0,255,0,0,5.0,255,51,0,7.0,255,97,0,9.0,255,148,0,11.,255,191,0,13.,255,238,0,15.,221,255,0,17.,178,255,0,19.,123,255,0,21.,72,255,0,24.,25,255,0,27.,0,255,20,29.,0,255,76,36.,0,255,123,46.,0,255,174,51.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.12,.14,.18,.24,.29,.36,.35,.32,.30,.30,.30,.30,.29,.28,.27,.27,.26,.25,.23,.20,.18,.17,.17,.17,.17,.17,.17,.18,.20,.21,.23,.24,.27,.28,.28,.27,.22,.13,,,,,.10,.11,.09,,,,,,,,,,,.16,.24,.25,.27,.26,.27,.28,.29,.29,.29,.28,.27,.26,.26,.26,.27,.28,.29,.30,.31,.31,.32,.33,.34,.35,.35,.36,.36,.36,.36,.36,.37,.38,.38,.39,.40,.40,.41,.41,.41,.41,.41,.39,.37,.36,.36,.35,.36,.38,.39,.40,.40,.42,.42,.43,.44,.44,.44,.44,.45,.45,.45,.45,.44,.44,.44,.43,.42,.41,.40,.38,.36,.34,.31,.28,.26,.23,.20,.17,.14,.11,.07,.04,.00,.03,.07,.11,.14,.18,.21,.25,.28,.32,.35,.39,.42,.45,.47,.50,.53,.55,.58,.60,.62,.64,.65,.66,.67,.68,.68,.68,.67,.67,.66,.65,.64,.63,.61,.60,.58,.57,.56,.54,.52,.51,.49,.48,.46,.44,.42,.40,.38,.37,.35,.33,.31,.29,.27,.26,.25,.23,.22,.21,.21,.21,.21,.20,.20,.20,.20,.20,.19,.19,.19,.19,.19,.18,.18,.18,.17,.17,.17,.17,.17,.17,.18,.18,.18,.19,.20,.21,.22,.22,.22,.22,.20,.19,.19,.20,.22,.23,.27,.29,.30,.30,.29,.27,.26,,,,,,,,,,,,,,,,,.11,.12,.13,.13,.14,.14,.14,.15,.15,.15,.15,.15,.15,.15,.14,.13,.11,.09,.08,.07,.06,.04,.03,.02,.01,.02,.03,.05,.06,.07,.07,.06,.06,.05,.05,.05,.06,.07,.08,.08,.08,.08,.08,.08,.08,.07,.05,.04,.04,.04,.05,.05,.05,.05,.04,.04,.03,.03,.04,.07,.10,.14,.18,.22,.23,.24,.23,.22,.21,.19,.17,.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.11,.14,.17,.16,.14,.16,.18,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.15,.15,.18,.23,.28,.34,.35,.34,.32,.29,.27,.28,.29,.29,.29,.28,.26,.25,.24,.22,.20,.17,.15,.14,.13,.13,.14,.15,.17,.18,.19,.20,.22,.23,.24,.24,.23,.20,.14,.07,,,,,.13,.14,.11,,,,,,,,,,,.28,.30,.30,.31,.31,.31,.32,.31,.31,.30,.29,.28,.26,.26,.25,.26,.27,.29,.29,.30,.30,.31,.32,.33,.34,.34,.35,.35,.35,.35,.36,.36,.37,.38,.38,.39,.39,.39,.39,.40,.39,.39,.37,.36,.35,.35,.34,.35,.37,.39,.40,.40,.41,.42,.42,.42,.43,.42,.41,.42,.42,.42,.42,.42,.42,.42,.41,.40,.39,.38,.37,.35,.33,.31,.28,.25,.23,.20,.17,.14,.11,.08,.05,.02,.04,.07,.10,.13,.17,.20,.24,.27,.31,.34,.38,.41,.44,.46,.49,.51,.54,.56,.58,.60,.62,.64,.65,.66,.66,.67,.67,.66,.66,.65,.64,.63,.61,.60,.59,.57,.56,.54,.53,.52,.50,.48,.47,.45,.43,.42,.40,.38,.36,.34,.33,.31,.29,.28,.26,.25,.24,.23,.22,.22,.22,.22,.22,.22,.22,.21,.21,.21,.21,.21,.21,.20,.20,.19,.19,.19,.19,.18,.18,.18,.18,.19,.19,.19,.20,.21,.22,.23,.23,.23,.23,.21,.20,.20,.22,.23,.26,.30,.34,.34,.31,.30,.28,.25,,,,,,,,,,,,,,,,,,.11,.12,.12,.13,.13,.13,.14,.13,.13,.13,.13,.13,.13,.12,.11,.10,.08,.07,.06,.05,.03,.02,.01,.01,.01,.03,.04,.06,.07,.06,.06,.05,.05,.05,.05,.07,.08,.08,.08,.08,.08,.07,.08,.06,.05,.04,.05,.05,.06,.06,.06,.06,.07,.06,.06,.06,.07,.09,.12,.14,.18,.21,.23,.24,.25,.24,.22,.20,.18,.17,.15,.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.08,.09,.11,.09,.08,.07,.08,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.12,.11,.12,.15,.20,.29,.35,.35,.34,.33,.31,.29,.28,.27,.28,.29,.29,.28,.27,.25,.24,.22,.20,.18,.17,.14,.12,.11,.11,.13,.14,.15,.16,.18,.19,.20,.21,.22,.21,.20,.16,.10,.05,.06,.12,.16,.17,.23,.21,.15,.10,,,,,,,,,,.39,.39,.37,.37,.36,.35,.35,.35,.32,.31,.29,.28,.26,.25,.25,.25,.27,.27,.29,.29,.30,.30,.31,.31,.32,.33,.34,.34,.35,.35,.36,.36,.37,.37,.37,.38,.39,.39,.39,.38,.38,.37,.36,.35,.34,.33,.33,.34,.36,.38,.39,.40,.41,.41,.41,.41,.41,.40,.39,.39,.39,.40,.40,.40,.40,.40,.39,.39,.38,.37,.36,.34,.32,.30,.28,.25,.23,.20,.17,.15,.12,.09,.06,.05,.05,.07,.10,.13,.16,.19,.23,.27,.30,.34,.37,.40,.43,.45,.48,.50,.52,.55,.57,.59,.61,.62,.63,.65,.65,.65,.65,.65,.64,.64,.63,.62,.60,.59,.58,.56,.55,.53,.52,.50,.49,.47,.46,.44,.42,.41,.39,.38,.36,.34,.32,.31,.30,.28,.27,.26,.25,.24,.24,.23,.24,.23,.24,.24,.23,.23,.23,.23,.23,.23,.22,.22,.21,.21,.20,.20,.20,.20,.20,.19,.19,.20,.20,.20,.21,.22,.23,.24,.24,.24,.24,.23,.21,.20,.22,.24,.27,.31,.35,.36,.33,.31,.29,.25,.22,,,,,,,,,,,,,,,,,,.12,.12,.12,.12,.12,.12,.11,.11,.11,.10,.10,.10,.10,.09,,,,,,,,.01,.02,.01,.03,.04,.05,.06,.06,.05,.05,.05,.05,.06,.07,.08,.08,.08,.08,.07,.07,.07,.05,.05,.05,.06,.08,.08,.08,.08,.08,.07,.08,.07,.08,.10,.13,.15,.16,.19,.22,.23,.24,.24,.23,.22,.20,.17,.15,.14,.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.05,.04,.03,.02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.12,.10,.11,.12,.13,.17,.24,.33,.33,.32,.32,.31,.29,.29,.28,.28,.28,.28,.28,.27,.26,.24,.23,.21,.19,.17,.15,.13,.11,.10,.10,.11,.12,.14,.15,.16,.18,.19,.19,.19,.19,.17,.13,.09,.07,.11,.17,.24,.30,.31,.29,.25,.22,.27,,,,,,,,.51,.50,.48,.46,.42,.41,.40,.38,.35,.33,.31,.29,.28,.26,.25,.24,.24,.25,.26,.27,.28,.29,.29,.30,.30,.31,.32,.33,.35,.35,.35,.36,.36,.37,.37,.38,.38,.38,.38,.38,.38,.37,.37,.35,.34,.33,.33,.33,.34,.35,.37,.38,.40,.41,.41,.41,.40,.40,.39,.38,.37,.37,.38,.38,.38,.38,.38,.38,.37,.37,.36,.35,.34,.32,.30,.28,.25,.23,.20,.18,.15,.12,.10,.08,.07,.07,.08,.11,.13,.16,.19,.22,.26,.29,.33,.36,.39,.41,.44,.47,.49,.51,.53,.55,.57,.59,.61,.62,.63,.64,.64,.64,.64,.63,.62,.61,.60,.59,.58,.57,.55,.54,.52,.51,.49,.48,.46,.45,.43,.42,.40,.38,.37,.35,.34,.32,.31,.30,.29,.28,.27,.26,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.24,.24,.24,.23,.23,.22,.22,.22,.22,.21,.21,.21,.20,.20,.21,.22,.23,.24,.25,.25,.25,.24,.23,.23,.21,.23,.26,.28,.32,.35,.36,.35,.33,.28,.24,.21,,,,,,,,,,,,,,,,,,,.11,.11,.11,.11,.10,.10,.10,.09,.08,.08,.08,.08,,,,,,,,,,,.02,.03,.04,.05,.06,.06,.05,.05,.05,.06,.06,.07,.07,.07,.07,.07,.07,.07,.06,.05,.05,.06,.07,.08,.08,.08,.08,.08,.08,.08,.09,.11,.13,.16,.17,.19,.20,.22,.23,.23,.23,.23,.21,.18,.15,.13,.12,.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.03,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.11,.12,.15,.18,.22,.23,.22,.21,.28,.29,.29,.30,.29,.29,.29,.29,.28,.28,.28,.27,.26,.26,.24,.23,.22,.20,.18,.16,.14,.12,.10,.09,.09,.10,.11,.12,.14,.15,.16,.17,.18,.18,.17,.15,.11,.08,.09,.14,.19,.27,.32,.36,.38,.36,.35,.38,.42,.49,,,,,.68,.68,.66,.60,.56,.50,.46,.44,.39,.36,.33,.31,.29,.27,.25,.24,.23,.23,.24,.24,.25,.26,.27,.28,.28,.29,.30,.31,.32,.34,.36,.36,.36,.37,.37,.38,.38,.38,.38,.38,.38,.37,.37,.36,.35,.34,.34,.33,.33,.34,.35,.37,.38,.39,.40,.40,.40,.40,.39,.38,.37,.36,.36,.36,.36,.36,.36,.37,.37,.37,.36,.35,.34,.33,.31,.29,.28,.26,.23,.21,.18,.16,.13,.11,.10,.09,.09,.10,.11,.13,.16,.19,.22,.25,.28,.32,.35,.38,.41,.43,.45,.48,.50,.52,.54,.56,.57,.59,.60,.62,.62,.62,.63,.62,.62,.61,.60,.59,.58,.57,.55,.54,.53,.51,.50,.48,.47,.45,.44,.42,.41,.39,.38,.36,.35,.34,.32,.31,.30,.29,.28,.28,.27,.27,.26,.26,.26,.27,.27,.27,.27,.27,.26,.26,.26,.26,.26,.26,.25,.25,.24,.24,.23,.23,.23,.22,.22,.22,.21,.21,.22,.23,.24,.25,.25,.25,.24,.24,.23,.22,.24,.27,.30,.33,.35,.36,.36,.33,.28,.23,.20,.19,,,,,,,,,,,,,,,,,,,,.10,.10,.09,.09,.08,.07,.07,.06,.06,,,,,,,,,,,,.01,.02,.03,.05,.06,.06,.06,.05,.06,.06,.05,.06,.06,.06,.06,.06,.07,.07,.06,.04,.04,.06,.07,.08,.08,.08,.08,.09,.11,.13,.15,.17,.20,.19,.20,.21,.22,.21,.21,.21,.21,.21,.18,.15,.13,.10,.08,.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.10,.12,.15,.20,.25,.30,.31,.31,.29,.27,.26,.26,.27,.28,.29,.29,.29,.29,.29,.28,.28,.26,.25,.24,.23,.22,.21,.19,.17,.14,.12,.10,.09,.08,.08,.09,.11,.12,.13,.14,.15,.16,.17,.16,.15,.13,.10,.08,.09,.15,.21,.28,.36,.44,.45,.44,.42,.45,.48,.53,.58,.65,.74,.79,.78,.77,.73,.68,.62,.56,.49,.45,.41,.36,.32,.30,.28,.27,.25,.24,.22,.22,.22,.23,.24,.25,.25,.26,.27,.28,.29,.30,.31,.33,.35,.37,.37,.38,.38,.38,.38,.39,.39,.38,.38,.37,.37,.36,.36,.35,.34,.34,.33,.34,.35,.37,.38,.39,.40,.40,.40,.39,.38,.37,.36,.35,.34,.35,.35,.35,.36,.36,.36,.36,.36,.35,.34,.33,.31,.29,.27,.25,.23,.21,.19,.17,.14,.13,.11,.11,.11,.12,.12,.14,.16,.19,.22,.25,.28,.31,.34,.37,.40,.42,.44,.46,.48,.50,.52,.54,.56,.57,.59,.60,.60,.61,.61,.61,.61,.60,.59,.58,.57,.55,.54,.53,.51,.50,.49,.47,.46,.44,.43,.41,.40,.39,.37,.36,.35,.33,.32,.32,.31,.30,.29,.29,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.28,.27,.27,.26,.26,.26,.25,.25,.24,.24,.23,.23,.23,.22,.23,.24,.25,.25,.25,.25,.25,.24,.23,.23,.24,.27,.29,.32,.33,.33,.34,.32,.27,.22,.19,.19,,,,,,,,,,,,,,,,,,,,,,.08,.07,.06,.06,.05,.05,,,,,,,,,,,,,,.01,.03,.05,.06,.06,.06,.06,.06,.06,.06,.06,.05,.05,.04,.04,.05,.08,.07,.05,.05,.07,.09,.09,.10,.11,.13,.14,.16,.18,.21,.23,.23,.23,.22,.23,.22,.21,.20,.19,.18,.16,.14,.11,.09,.06,.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.10,.09,.12,.16,.21,.27,.32,.32,.33,.32,.31,.30,.28,.26,.26,.26,.26,.27,.28,.28,.29,.28,.28,.27,.26,.25,.23,.22,.21,.19,.17,.15,.13,.11,.09,.08,.08,.09,.10,.12,.13,.14,.15,.15,.16,.16,.16,.14,.11,.08,.07,.10,.15,.21,.29,.36,.43,.48,.48,.49,.49,.50,.54,.60,.68,.75,.79,.84,.83,.79,.74,.67,.60,.51,.46,.41,.36,.32,.30,.28,.26,.24,.23,.22,.21,.21,.22,.22,.23,.24,.24,.25,.26,.27,.28,.29,.32,.34,.36,.38,.38,.39,.39,.39,.39,.39,.39,.38,.38,.37,.37,.36,.36,.35,.35,.35,.36,.37,.37,.37,.38,.39,.39,.39,.38,.37,.36,.35,.34,.34,.34,.34,.35,.35,.35,.35,.35,.35,.35,.33,.32,.30,.29,.27,.25,.23,.21,.19,.17,.16,.14,.13,.13,.13,.14,.14,.15,.17,.19,.22,.25,.28,.31,.34,.36,.38,.41,.43,.45,.47,.49,.51,.53,.54,.56,.57,.58,.59,.59,.60,.59,.59,.59,.58,.57,.56,.54,.53,.52,.50,.49,.47,.46,.45,.43,.42,.41,.39,.38,.37,.36,.35,.34,.33,.32,.31,.31,.30,.30,.30,.29,.29,.30,.30,.30,.30,.30,.30,.30,.30,.30,.30,.30,.29,.29,.29,.28,.28,.27,.27,.27,.26,.25,.25,.24,.24,.23,.23,.24,.25,.25,.25,.25,.24,.24,.23,.23,.25,.26,.29,.30,.30,.31,.31,.28,.25,.21,.19,.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.02,.03,.05,.07,.07,.07,.06,.06,.06,.05,.04,.04,.03,.03,,.06,.08,.09,.08,.09,.10,.11,.13,.14,.16,.18,.20,.21,.22,.23,.24,.24,.24,.23,.23,.22,.21,.19,.17,.14,.12,.10,.08,.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.06,.08,.12,.17,.23,.28,.32,.32,.32,.32,.32,.33,.33,.31,.29,.27,.26,.25,.26,.27,.29,.28,.28,.28,.27,.26,.25,.24,.23,.21,.19,.17,.15,.13,.11,.09,.08,.08,.08,.10,.11,.13,.14,.14,.15,.16,.16,.16,.15,.13,.10,.07,.05,.09,.15,.21,.28,.35,.42,.49,.51,.52,.51,.52,.56,.61,.70,.79,.81,.85,.82,.79,.74,.68,.61,.54,.47,.41,.36,.31,.29,.27,.25,.23,.22,.21,.20,.20,.20,.21,.21,.22,.22,.23,.23,.24,.25,.27,.30,.33,.35,.36,.38,.40,.40,.40,.39,.39,.39,.39,.38,.38,.37,.37,.37,.37,.37,.37,.37,.37,.37,.38,.38,.39,.39,.38,.37,.36,.36,.35,.35,.35,.35,.34,.35,.35,.35,.35,.35,.35,.34,.33,.32,.30,.29,.27,.25,.24,.22,.20,.18,.17,.17,.16,.15,.15,.16,.16,.17,.18,.20,.22,.24,.27,.30,.33,.35,.37,.40,.42,.44,.46,.48,.50,.51,.53,.54,.55,.56,.57,.57,.58,.58,.58,.57,.56,.56,.54,.53,.52,.51,.49,.48,.46,.45,.44,.42,.41,.40,.39,.37,.36,.35,.35,.34,.33,.32,.32,.32,.31,.31,.31,.31,.31,.31,.31,.31,.32,.32,.32,.32,.32,.31,.31,.31,.31,.31,.30,.30,.29,.29,.29,.28,.28,.27,.26,.25,.25,.24,.24,.25,.25,.24,.24,.24,.24,.23,.23,.24,.25,.26,.27,.28,.28,.28,.27,.25,.22,.20,.18,.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.02,.04,.06,.07,.07,.07,.07,.06,.05,.04,.03,.03,,,,.08,.11,.13,.12,.12,.13,.15,.17,.18,.19,.20,.21,.22,.23,.24,.24,.22,.20,.21,.22,.21,.19,.18,.15,.11,.09,.07,.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.04,.09,.14,.20,.25,.31,.33,.32,.32,.33,.33,.33,.33,.34,.34,.32,.30,.28,.27,.27,.27,.28,.29,.28,.28,.27,.26,.26,.24,.23,.21,.19,.18,.16,.14,.12,.10,.09,.07,.07,.08,.10,.11,.13,.15,.15,.16,.16,.16,.15,.14,.12,.09,.05,.05,.09,.14,.20,.27,.35,.43,.49,.52,.54,.52,.51,.55,.61,.73,.84,.86,.86,.83,.79,.74,.67,.60,.53,.47,.42,.37,.31,.29,.27,.24,.23,.21,.20,.20,.19,.19,.19,.19,.19,.20,.20,.21,.22,.23,.24,.27,.30,.33,.35,.36,.38,.39,.40,.40,.39,.39,.39,.39,.38,.38,.38,.38,.38,.38,.38,.38,.38,.38,.38,.39,.39,.38,.37,.37,.37,.36,.36,.35,.35,.35,.35,.35,.35,.35,.35,.35,.35,.34,.33,.31,.30,.29,.27,.26,.24,.22,.21,.20,.19,.19,.18,.18,.18,.17,.17,.18,.19,.21,.22,.24,.27,.29,.32,.34,.37,.39,.41,.43,.44,.46,.48,.50,.51,.52,.54,.54,.55,.56,.56,.56,.56,.56,.55,.54,.53,.52,.51,.49,.48,.47,.45,.44,.43,.41,.40,.39,.38,.37,.36,.35,.35,.34,.34,.33,.33,.32,.32,.32,.32,.32,.32,.33,.33,.33,.33,.33,.33,.33,.33,.33,.33,.33,.33,.32,.32,.31,.30,.30,.30,.30,.29,.28,.27,.26,.26,.25,.25,.25,.25,.24,.24,.24,.23,.23,.22,.23,.24,.25,.25,.26,.26,.26,.25,.22,.20,.18,.17,.16,.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.07,.07,.07,.06,.05,.03,.03,.02,,,,,.12,.15,.17,.17,.15,.14,.15,.17,.18,.19,.20,.21,.22,.21,.19,.18,.17,.17,.19,.20,.19,.18,.16,.12,.09,.06,.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.06,.11,.17,.23,.28,.34,.34,.34,.34,.34,.34,.34,.34,.34,.35,.35,.34,.33,.31,.28,.28,.28,.28,.29,.28,.28,.28,.26,.25,.25,.23,.22,.20,.18,.16,.14,.13,.11,.09,.08,.06,.06,.07,.10,.12,.14,.16,.16,.16,.16,.15,.15,.12,.10,.07,.03,.05,.10,.15,.21,.28,.36,.44,.50,.53,.53,.51,.50,.55,.60,.70,.83,.89,.88,.86,.80,.74,.66,.59,.53,.47,.42,.37,.32,.28,.26,.24,.22,.20,.19,.19,.18,.18,.18,.18,.18,.17,.18,.18,.19,.20,.21,.24,.26,.29,.33,.35,.36,.37,.38,.39,.40,.39,.39,.39,.38,.39,.39,.39,.39,.39,.39,.39,.39,.39,.38,.38,.38,.38,.37,.37,.37,.37,.36,.36,.36,.36,.35,.35,.35,.35,.35,.35,.34,.33,.32,.31,.30,.29,.27,.26,.25,.23,.23,.22,.22,.22,.21,.20,.19,.19,.19,.19,.20,.22,.23,.25,.27,.29,.31,.34,.36,.38,.39,.41,.43,.45,.47,.48,.50,.51,.52,.53,.53,.54,.54,.54,.55,.55,.54,.53,.52,.51,.50,.48,.47,.46,.44,.43,.42,.41,.40,.39,.38,.37,.36,.35,.35,.34,.34,.34,.34,.33,.33,.33,.33,.34,.34,.34,.34,.34,.35,.35,.35,.35,.35,.35,.35,.34,.34,.34,.33,.33,.32,.32,.31,.31,.30,.29,.29,.28,.27,.26,.25,.25,.25,.25,.24,.23,.22,.22,.21,.22,.23,.24,.24,.24,.24,.24,.23,.20,.18,.16,.15,.15,.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.06,.05,.04,.02,,,,,,,.14,.18,.19,.19,.18,.16,.15,.16,.17,.19,.17,.15,.14,.13,.12,.13,.15,.17,.19,.19,.17,.15,.13,.10,.07,.04,.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.05,.10,.15,.21,.26,.32,.36,.36,.36,.36,.36,.36,.36,.36,.37,.37,.37,.37,.36,.35,.34,.32,.29,.29,.28,.28,.28,.28,.28,.27,.25,.25,.23,.22,.20,.19,.17,.15,.13,.11,.10,.08,.07,.06,.06,.07,.09,.11,.13,.15,.16,.16,.16,.15,.13,.10,.07,.04,.03,.07,.12,.17,.22,.28,.37,.45,.50,.54,.54,.53,.52,.53,.58,.66,.78,.88,.90,.87,.80,.74,.66,.58,.53,.48,.42,.37,.32,.28,.26,.23,.22,.20,.19,.18,.17,.17,.16,.16,.16,.15,.15,.16,.16,.17,.18,.21,.23,.26,.29,.32,.33,.35,.36,.37,.38,.38,.39,.39,.39,.39,.40,.40,.40,.40,.40,.40,.40,.39,.39,.38,.38,.38,.38,.38,.38,.38,.37,.37,.37,.37,.36,.36,.36,.36,.36,.35,.34,.33,.32,.31,.30,.29,.28,.27,.26,.25,.25,.25,.24,.24,.23,.22,.21,.21,.21,.21,.22,.23,.24,.25,.27,.29,.31,.33,.35,.37,.38,.40,.42,.44,.46,.47,.48,.49,.50,.51,.52,.52,.53,.53,.53,.53,.53,.52,.51,.50,.49,.47,.46,.45,.43,.42,.41,.40,.39,.38,.37,.37,.36,.36,.35,.35,.34,.34,.34,.34,.34,.34,.35,.35,.35,.35,.36,.36,.36,.36,.36,.36,.36,.36,.36,.36,.35,.35,.34,.34,.33,.33,.32,.32,.31,.31,.30,.29,.28,.27,.26,.26,.25,.25,.24,.23,.21,.21,.21,.21,.22,.22,.22,.23,.22,.21,.20,.19,.17,.15,.13,.12,.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.17,.18,.18,.19,.20,.18,.16,.13,.11,.09,.08,.07,.05,.07,.10,.12,.15,.17,.17,.17,.15,.13,.11,.08,.05,.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
